# NeuroForge LLM Integration Requirements
# Author: Muzan Sano

# Core LLM Providers
openai>=1.6.0              # OpenAI GPT models
anthropic>=0.8.0           # Anthropic Claude models

# Optional LLM Features
tiktoken>=0.5.0            # Token counting for OpenAI
httpx>=0.24.0              # Async HTTP client for API calls
pydantic>=2.0.0            # Data validation (already in core)

# Local LLM Support (Optional)
# transformers>=4.30.0     # HuggingFace transformers
# torch>=2.0.0             # PyTorch for local models
# accelerate>=0.20.0       # Model acceleration

# Enhanced Analysis
tree-sitter>=0.20.0        # Code parsing for better analysis
tree-sitter-python>=0.20.0 # Python grammar for tree-sitter
pygments>=2.14.0           # Syntax highlighting and parsing

# Performance and Caching
diskcache>=5.6.0           # Disk-based caching for LLM responses
async-lru>=2.0.0           # Async LRU cache for performance

# Monitoring and Logging
structlog>=23.0.0          # Structured logging
prometheus-client>=0.16.0  # Metrics collection (optional)

# Development and Testing
pytest-asyncio>=0.21.0     # Async testing support (already in core)
pytest-mock>=3.10.0       # Mocking for LLM tests
responses>=0.23.0          # HTTP mocking for API tests
